@0000 00840014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 0040C134
@0005 08406D14
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 30400EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFF904
@003C DFC00615
@003D DF000515
@003E DF000504
@003F 0001883A
@0040 0005313A
@0041 E0BFFC15
@0042 E0BFFC17
@0043 E0BFFF15
@0044 E03FFD15
@0045 00800044
@0046 E0BFFE15
@0047 E0FFFF17
@0048 E0BFFE17
@0049 1884703A
@004A 10001126
@004B E0BFFD17
@004C 100690FA
@004D 0080C1B4
@004E 1885883A
@004F 10D79E17
@0050 E0BFFD17
@0051 100890FA
@0052 0080C1B4
@0053 2085883A
@0054 10979F17
@0055 1009883A
@0056 183EE83A
@0057 0001883A
@0058 0005313A
@0059 E0BFFB15
@005A E0BFFB17
@005B 00000706
@005C E0BFFE17
@005D 1085883A
@005E E0BFFE15
@005F E0BFFD17
@0060 10800044
@0061 E0BFFD15
@0062 003FE406
@0063 E0BFFF15
@0064 E0BFFF17
@0065 103FDE1E
@0066 0001883A
@0067 0001883A
@0068 E037883A
@0069 DFC00117
@006A DF000017
@006B DEC00204
@006C F800283A
@006D 00820014
@006E 10000033
@006F 10BFF804
@0070 00BFFD16
@0071 06C0C234
@0072 DEC00014
@0073 0680C1B4
@0074 D6AB6714
@0075 0080C1B4
@0076 1092DD14
@0077 00C0C1B4
@0078 18D7DE14
@0079 10C00326
@007A 10000015
@007B 10800104
@007C 10FFFD36
@007D 305A8DC0
@007E 305AA700
@007F 003FFF06
@0080 DEFFFD04
@0081 DFC00215
@0082 DF000115
@0083 DF000104
@0084 00800044
@0085 E0BFFF15
@0086 0100C1B4
@0087 213F3204
@0088 3044ED40
@0089 E0BFFF17
@008A 10000426
@008B 000B883A
@008C 010003C4
@008D 3040CCC0
@008E E0BFFF15
@008F E0BFFF17
@0090 10000426
@0091 000B883A
@0092 01000244
@0093 3040CCC0
@0094 E0BFFF15
@0095 E0BFFF17
@0096 10000426
@0097 014005C4
@0098 0009883A
@0099 3040CCC0
@009A E0BFFF15
@009B E0BFFF17
@009C 10000426
@009D 014005C4
@009E 01000044
@009F 3040CCC0
@00A0 E0BFFF15
@00A1 E0BFFF17
@00A2 10000426
@00A3 014016C4
@00A4 01000084
@00A5 3040CCC0
@00A6 E0BFFF15
@00A7 E0BFFF17
@00A8 10000426
@00A9 014016C4
@00AA 010000C4
@00AB 3040CCC0
@00AC E0BFFF15
@00AD E0BFFF17
@00AE 10000426
@00AF 01400F44
@00B0 01000104
@00B1 3040CCC0
@00B2 E0BFFF15
@00B3 E0BFFF17
@00B4 10000426
@00B5 000B883A
@00B6 01000144
@00B7 3040CCC0
@00B8 E0BFFF15
@00B9 E0BFFF17
@00BA 10000426
@00BB 000B883A
@00BC 01000184
@00BD 3040CCC0
@00BE E0BFFF15
@00BF E0BFFF17
@00C0 10000426
@00C1 01401084
@00C2 010001C4
@00C3 3040CCC0
@00C4 E0BFFF15
@00C5 E0BFFF17
@00C6 10000426
@00C7 01400084
@00C8 01000204
@00C9 3040CCC0
@00CA E0BFFF15
@00CB E0BFFF17
@00CC 10000426
@00CD 01400044
@00CE 01000244
@00CF 3040CCC0
@00D0 E0BFFF15
@00D1 E0BFFF17
@00D2 10000326
@00D3 0080C1B4
@00D4 10BF3804
@00D5 00000206
@00D6 0080C1B4
@00D7 10BF3A04
@00D8 100B883A
@00D9 0100C1B4
@00DA 213F3C04
@00DB 3044ED40
@00DC E0BFFF17
@00DD E037883A
@00DE DFC00117
@00DF DF000017
@00E0 DEC00204
@00E1 F800283A
@00E2 DEFFFC04
@00E3 DFC00315
@00E4 DF000215
@00E5 DF000204
